CoFIPS,CoName,Population Census 2000,Population Census 2010,White Alone Census 2000,White AloneCensus 2010,Black or African American Alone Census 2000,Black or African American Alone Census 2010,American Indian or Alaskan Native Alone Census 2000,American Indian or Alaskan Native Alone Census 2010,Asian Alone Census 2000,Asian Alone Census 2010,Native Hawaiian or Other Pacific Islander Alone Census 2000,Native Hawaiian or Other Pacific Islander Alone Census 2010,Some other race alone Census 2000,Some other race alone Census 2010,Two or more races Census 2000,Two or more races Census 2010,Percent White Alone Census 2000,Percent White Alone Census 2010,Percent Other Races Census 2000,Percent Other Races Census 2010
1,Adams County,"19,920","20,875","18,791","19,409",548,633,223,205,69,82,4,4,64,266,221,276,94.30%,93.00%,5.70%,7.00%
3,Ashland County,"16,866","16,157","14,690","13,662",36,48,"1,745","1,791",53,59,8,4,49,56,285,537,87.10%,84.60%,12.90%,15.40%
5,Barron County,"44,963","45,870","43,924","44,076",63,407,363,406,145,223,18,3,142,236,308,519,97.70%,96.10%,2.30%,3.90%
7,Bayfield County,"15,013","15,014","13,280","13,024",20,46,"1,409","1,435",41,48,1,1,39,29,223,431,88.50%,86.70%,11.50%,13.30%
9,Brown County,"226,658","248,007","206,623","214,415","2,595","5,491","5,186","6,715","4,934","6,724",64,104,"4,299","9,155","2,957","5,403",91.20%,86.50%,8.80%,13.50%
11,Buffalo County,"13,804","13,587","13,623","13,253",16,37,42,38,45,28,3,0,11,122,64,109,98.70%,97.50%,1.30%,2.50%
13,Burnett County,"15,674","15,457","14,616","14,163",56,81,698,718,37,52,11,3,33,67,223,373,93.20%,91.60%,6.80%,8.40%
15,Calumet County,"40,631","48,971","39,282","46,187",124,246,139,203,629,"1,031",3,16,154,705,300,583,96.70%,94.30%,3.30%,5.70%
17,Chippewa County,"55,195","62,415","54,006","59,504",89,982,176,310,492,774,8,14,93,182,331,649,97.80%,95.30%,2.20%,4.70%
19,Clark County,"33,557","34,690","32,904","33,338",43,80,161,174,101,127,3,8,188,773,157,190,98.10%,96.10%,1.90%,3.90%
21,Columbia County,"52,468","56,833","50,990","54,468",460,717,185,277,175,301,12,29,232,441,414,600,97.20%,95.80%,2.80%,4.20%
23,Crawford County,"17,243","16,644","16,780","16,080",233,296,37,39,45,63,2,3,29,36,117,127,97.30%,96.60%,2.70%,3.40%
